State,Year,Category,EV_Sales
Tamil Nadu,2021,3W,10425
Tamil Nadu,2021,4W,7714
Tamil Nadu,2021,Bus,13507
Tamil Nadu,2022,2W,9416
Tamil Nadu,2022,3W,13825
Tamil Nadu,2022,4W,7769
Tamil Nadu,2022,Bus,7825
Tamil Nadu,2023,2W,7799
Tamil Nadu,2023,3W,12109
Tamil Nadu,2023,4W,10819
Tamil Nadu,2023,Bus,11477
Tamil Nadu,2024,2W,12593
Tamil Nadu,2024,3W,10383
Tamil Nadu,2024,4W,12703
Tamil Nadu,2024,Bus,10034
Uttar Pradesh,2019,2W,9562
Uttar Pradesh,2019,3W,8948
Uttar Pradesh,2019,4W,8689
Uttar Pradesh,2019,Bus,9659
Uttar Pradesh,2020,2W,5339
Uttar Pradesh,2020,3W,8914
Uttar Pradesh,2020,4W,10374
Uttar Pradesh,2020,Bus,9408
Uttar Pradesh,2021,2W,8886
Uttar Pradesh,2021,3W,12533
Uttar Pradesh,2021,4W,13136
Uttar Pradesh,2021,Bus,10761
Uttar Pradesh,2022,2W,10876
Uttar Pradesh,2022,3W,10158
Uttar Pradesh,2022,4W,13254
Uttar Pradesh,2022,Bus,10748
Uttar Pradesh,2023,2W,9538
Uttar Pradesh,2023,3W,9505
Uttar Pradesh,2023,4W,9523
Uttar Pradesh,2023,Bus,12132
Uttar Pradesh,2024,2W,12772
Uttar Pradesh,2024,3W,13338
Uttar Pradesh,2024,4W,13495
Uttar Pradesh,2024,Bus,8851
Telangana,2019,2W,4781
Telangana,2019,3W,8558
Telangana,2019,4W,7932
Telangana,2019,Bus,7711
Telangana,2020,2W,8536
Telangana,2020,3W,11318
Telangana,2020,4W,10523
Telangana,2020,Bus,7353
Telangana,2021,2W,12239
Telangana,2021,3W,10647
Telangana,2021,4W,12456
Telangana,2021,Bus,9431
Telangana,2022,2W,6801
Telangana,2022,3W,11993
Telangana,2022,4W,13374
Telangana,2022,Bus,7758
Telangana,2023,2W,10271
Telangana,2023,3W,14859
Telangana,2023,4W,10309
Telangana,2023,Bus,14574
Telangana,2024,2W,11453
Telangana,2024,3W,12204
Telangana,2024,4W,10717
Telangana,2024,Bus,14029
Rajasthan,2019,2W,6312
Rajasthan,2019,3W,4892
Rajasthan,2019,4W,9996
Rajasthan,2019,Bus,4744
Rajasthan,2020,2W,9182
Rajasthan,2020,3W,7003
Rajasthan,2020,4W,12131
Rajasthan,2020,Bus,5460
Rajasthan,2021,2W,9038
Rajasthan,2021,3W,13866
Rajasthan,2021,4W,12222
Rajasthan,2021,Bus,8087
Rajasthan,2022,2W,9468
Rajasthan,2022,3W,5952
Rajasthan,2022,4W,9554
Rajasthan,2022,Bus,10523
Rajasthan,2023,2W,12303
Rajasthan,2023,3W,10672
Rajasthan,2023,4W,13184
Rajasthan,2023,Bus,13237
Rajasthan,2024,2W,15147
Rajasthan,2024,3W,9031
Rajasthan,2024,4W,12848
Rajasthan,2024,Bus,11471
Haryana,2019,2W,9534
Haryana,2019,3W,4542
Haryana,2019,4W,6906
Haryana,2019,Bus,5519
Haryana,2020,2W,11084
Haryana,2020,3W,8002
Haryana,2020,4W,8941
Haryana,2020,Bus,4748
Haryana,2021,2W,13052
Haryana,2021,3W,11656
Haryana,2021,4W,13248
Haryana,2021,Bus,6535
Haryana,2022,2W,9108
Haryana,2022,3W,7243
Haryana,2022,4W,10596
Haryana,2022,Bus,6456
Haryana,2023,2W,14874
Haryana,2023,3W,15969
Haryana,2023,4W,8270
Haryana,2023,Bus,8060
Haryana,2024,2W,14321
Haryana,2024,3W,8127
Haryana,2024,4W,15379
Haryana,2024,Bus,12313
Madhya Pradesh,2019,2W,7987
Madhya Pradesh,2019,3W,10244
Madhya Pradesh,2019,4W,6343
Madhya Pradesh,2019,Bus,6836
Madhya Pradesh,2020,2W,6822
Madhya Pradesh,2020,3W,4907
Madhya Pradesh,2020,4W,9139
Madhya Pradesh,2020,Bus,9638
Madhya Pradesh,2021,2W,9759
Madhya Pradesh,2021,3W,12049
Madhya Pradesh,2021,4W,9773
Madhya Pradesh,2021,Bus,12732
Madhya Pradesh,2022,2W,7404
Madhya Pradesh,2022,3W,12855
Madhya Pradesh,2022,4W,8779
Madhya Pradesh,2022,Bus,14718
Madhya Pradesh,2023,2W,10628
Madhya Pradesh,2023,3W,9741
Madhya Pradesh,2023,4W,9333
Madhya Pradesh,2023,Bus,15182
Madhya Pradesh,2024,2W,10367
Madhya Pradesh,2024,3W,10067
Madhya Pradesh,2024,4W,16041
Madhya Pradesh,2024,Bus,10292
